Total tasks in DB: 9135

L1 count: 1485
L2 count: 2975

--- SECTION field ---
L1 unique sections: 40
L2 unique sections: 40
L1 sample sections: ['Алгебра. Выражения, степени, многочлены', 'Алгебра. Квадратные уравнения и теорема Виета', 'Алгебра. Квадратные уравнения, Виет, параметры', 'Алгебра. Линейные уравнения и системы', 'Алгебра. Многочлены, последовательности, функциональные уравнения', 'Алгебра. Неравенства и оценки', 'Алгебра. Неравенства и преобразования', 'Алгебра. Показательные и логарифмические выражения', 'Алгебра. Системы и текстовые задачи', 'Алгебра. Системы, модули, радикалы, неравенства']
L2 sample sections: ['Алгебра. Выражения, степени, многочлены', 'Алгебра. Квадратные уравнения и теорема Виета', 'Алгебра. Квадратные уравнения, Виет, параметры', 'Алгебра. Линейные уравнения и системы', 'Алгебра. Многочлены, последовательности, функциональные уравнения', 'Алгебра. Неравенства и оценки', 'Алгебра. Неравенства и преобразования', 'Алгебра. Показательные и логарифмические выражения', 'Алгебра. Системы и текстовые задачи', 'Алгебра. Системы, модули, радикалы, неравенства']

--- TOPIC field ---
L1 unique topics: 263
L2 unique topics: 379

L1 grades: [5, 6, 7, 8, 9, 10, 11]
L2 grades: [10, 11, 5, 6, 7, 8, 9]

=== CELL ANALYSIS (level, grade, topic) ===

L1:
  Total cells (grade, topic): 339
    grade=10, topic='Теория чисел. Модульная арифметика и Китайская теорема об остатках' -> 1/5 tasks
    grade=10, topic='Теория чисел. Китайская теорема об остатках' -> 1/5 tasks
    grade=10, topic='Суммы двух квадратов. Квадратичные вычеты' -> 1/5 tasks
    grade=9, topic='Принцип Дирихле' -> 1/5 tasks
    grade=9, topic='Логика. Рыцари, лжецы, хитрецы' -> 1/5 tasks
    grade=9, topic='Булевы функции' -> 1/5 tasks
    grade=10, topic='Теория чисел и игровые стратегии' -> 1/5 tasks
    grade=10, topic='Теория чисел: диофантовы уравнения' -> 1/5 tasks
    grade=10, topic='Логика. Множества, функции и отображения. Равномощность множеств' -> 1/5 tasks
    grade=10, topic='Теория чисел. Простые числа' -> 1/5 tasks
    grade=10, topic='Теория чисел: остатки и делимость' -> 1/5 tasks
    grade=10, topic='Четность чисел' -> 1/5 tasks
    grade=10, topic='Планиметрия. Принцип Дирихле' -> 1/5 tasks
    grade=10, topic='Игры' -> 1/5 tasks
    grade=10, topic='Комбинаторные игры (ним)' -> 1/5 tasks
    grade=10, topic='Теория чисел. Делимость и сравнения' -> 1/5 tasks
    grade=10, topic='Комбинаторика. Вероятностный подсчёт' -> 1/5 tasks
    grade=10, topic='Логика. Булевы операции и их свойства' -> 1/5 tasks
    grade=10, topic='Комбинаторика: принцип Дирихле и экстремальные задачи' -> 1/5 tasks
    grade=10, topic='Пределы последовательностей' -> 1/5 tasks
    grade=10, topic='Теория игр. Выигрышные стратегии' -> 1/5 tasks
    grade=9, topic='Квадратные уравнения с параметром' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения, Виет' -> 1/5 tasks
    grade=9, topic='Комбинаторика: перестановки, размещения, сочетания' -> 1/5 tasks
    grade=9, topic='Множества' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Формула включений-исключений' -> 1/5 tasks
    grade=9, topic='Множества и операции над ними' -> 1/5 tasks
    grade=9, topic='Комбинаторика. Принцип включения-исключения' -> 1/5 tasks
    grade=9, topic='Множества и комбинаторика' -> 1/5 tasks
    grade=9, topic='Бинарные отношения и их свойства' -> 1/5 tasks
    grade=9, topic='Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=9, topic='Множества и операции' -> 1/5 tasks
    grade=10, topic='Множества и операции над ними' -> 1/5 tasks
    grade=10, topic='Комбинаторика (принцип включения-исключения)' -> 1/5 tasks
    grade=10, topic='Функции. Биекция. Обратная функция.' -> 1/5 tasks
    grade=9, topic='Логика. Рыцари и лжецы' -> 1/5 tasks
    grade=9, topic='Логика (рыцари и лжецы)' -> 1/5 tasks
    grade=10, topic='Логика. Логические задачи' -> 1/5 tasks
    grade=10, topic='Логика. Рыцари и лжецы' -> 1/5 tasks
    grade=8, topic='Формулы сокращенного умножения' -> 1/5 tasks
    grade=8, topic='Комбинаторика. Вероятность' -> 1/5 tasks
    grade=8, topic='Комбинаторика. Принцип Дирихле, логика, инварианты' -> 1/5 tasks
    grade=11, topic='Производная. Уравнение касательной' -> 1/5 tasks
    grade=11, topic='Геометрия. Координаты и векторы' -> 1/5 tasks
    grade=11, topic='Показательные уравнения' -> 1/5 tasks
    grade=11, topic='Декартовы координаты и векторы в пространстве' -> 1/5 tasks
    grade=11, topic='Функции, графики и параметры' -> 1/5 tasks
    grade=11, topic='Инварианты' -> 1/5 tasks
    grade=8, topic='Геометрия: подобие треугольников' -> 1/5 tasks
    grade=8, topic='Комбинаторика' -> 1/5 tasks
    grade=11, topic='Геометрия. Планиметрия' -> 1/5 tasks
    grade=6, topic='Площадь треугольника (прямоугольный треугольник)' -> 1/5 tasks
    grade=8, topic='Алгебра. Квадратичная функция' -> 1/5 tasks
    grade=8, topic='Выделение полного квадрата' -> 1/5 tasks
    grade=8, topic='Алгебра. Свойства квадратов' -> 1/5 tasks
    grade=8, topic='Алгебра. Квадратичная функция. Выделение полного квадрата' -> 1/5 tasks
    grade=10, topic='Алгебра. Логарифмические уравнения' -> 1/5 tasks
    grade=10, topic='Логарифмические выражения и функции' -> 1/5 tasks
    grade=10, topic='Уравнения с модулями' -> 1/5 tasks
    grade=11, topic='Алгебра. Уравнения с параметрами' -> 1/5 tasks
    grade=11, topic='Квадратичная функция, теорема Виета' -> 1/5 tasks
    grade=11, topic='Алгебра. Уравнения и системы' -> 1/5 tasks
    grade=5, topic='Линейные уравнения' -> 1/5 tasks
    grade=5, topic='Арифметика и закономерности' -> 1/5 tasks
    grade=5, topic='Числа и вычисления' -> 1/5 tasks
    grade=5, topic='Среднее арифметическое' -> 1/5 tasks
    grade=5, topic='Суммы последовательных натуральных чисел' -> 1/5 tasks
    grade=5, topic='Уравнения с натуральными числами и цифровая запись числа' -> 1/5 tasks
    grade=5, topic='Логические задачи' -> 1/5 tasks
    grade=5, topic='Арифметическая прогрессия' -> 1/5 tasks
    grade=5, topic='Числовые выражения' -> 1/5 tasks
    grade=5, topic='Системы уравнений' -> 1/5 tasks
    grade=5, topic='Десятичная запись числа' -> 1/5 tasks
    grade=5, topic='Дроби и уравнения' -> 1/5 tasks
    grade=5, topic='Решение уравнений с дробями' -> 1/5 tasks
    grade=7, topic='Задачи на смеси' -> 1/5 tasks
    grade=5, topic='Проценты. Задачи на смеси' -> 1/5 tasks
    grade=7, topic='Смеси и сплавы' -> 1/5 tasks
    grade=5, topic='Проценты, задачи на смеси' -> 1/5 tasks
    grade=5, topic='Дроби. Решение задач с помощью уравнений' -> 1/5 tasks
    grade=5, topic='Задачи на проценты и уравнения' -> 1/5 tasks
    grade=5, topic='Задачи на смеси и проценты' -> 1/5 tasks
    grade=5, topic='Задачи на проценты и дроби' -> 1/5 tasks
    grade=5, topic='Решение задач на проценты с помощью уравнений' -> 1/5 tasks
    grade=5, topic='Математика' -> 1/5 tasks
    grade=5, topic='Совместная работа' -> 1/5 tasks
    grade=5, topic='Арифметические задачи' -> 1/5 tasks
    grade=5, topic='Задачи на работу' -> 1/5 tasks
    grade=5, topic='Задачи на движение по воде' -> 1/5 tasks
    grade=5, topic='Арифметический способ решения задач' -> 1/5 tasks
    grade=5, topic='Задачи на движение по реке' -> 1/5 tasks
    grade=5, topic='Остатки от деления' -> 1/5 tasks
    grade=5, topic='Теория чисел (делимость)' -> 1/5 tasks
    grade=7, topic='Делимость и остатки' -> 1/5 tasks
    grade=5, topic='Принцип Дирихле' -> 1/5 tasks
    grade=6, topic='Совместная работа' -> 1/5 tasks
    grade=6, topic='Пропорции и уравнения' -> 1/5 tasks
    grade=6, topic='Задачи на движение' -> 1/5 tasks
    grade=6, topic='Смеси и концентрация' -> 1/5 tasks
    grade=6, topic='Решение задач на смеси' -> 1/5 tasks
    grade=6, topic='Целые числа и координатная прямая' -> 1/5 tasks
    grade=6, topic='Линейные уравнения с дробями' -> 1/5 tasks
    grade=9, topic='Алгебра' -> 1/5 tasks
    grade=6, topic='Линейные неравенства' -> 1/5 tasks
    grade=6, topic='Модуль числа. Геометрический смысл модуля. Решение уравнений с модулем.' -> 1/5 tasks
    grade=6, topic='Алгебра (решение неравенств)' -> 1/5 tasks
    grade=6, topic='Числовые промежутки' -> 1/5 tasks
    grade=6, topic='Координатная прямая и расстояния' -> 1/5 tasks
    grade=6, topic='Уравнения с модулем (расстояние на координатной прямой)' -> 1/5 tasks
    grade=6, topic='Арифметика' -> 1/5 tasks
    grade=8, topic='Модуль числа. Сумма модулей' -> 1/5 tasks
    grade=7, topic='Целые числа' -> 1/5 tasks
    grade=6, topic='Модуль числа. Расстояние на координатной прямой' -> 1/5 tasks
    grade=7, topic='Расстояние на координатной прямой' -> 1/5 tasks
    grade=6, topic='Четность и нечетность' -> 1/5 tasks
    grade=6, topic='Целые числа' -> 1/5 tasks
    grade=6, topic='Задачи на дроби' -> 1/5 tasks
    grade=6, topic='Пропорции и отношения' -> 1/5 tasks
    grade=6, topic='Решение текстовых задач с помощью уравнений' -> 1/5 tasks
    grade=8, topic='Системы уравнений' -> 1/5 tasks
    grade=6, topic='Делимость чисел' -> 1/5 tasks
    grade=6, topic='Линейные уравнения с одной переменной' -> 1/5 tasks
    grade=6, topic='Наибольший общий делитель и наименьшее общее кратное' -> 1/5 tasks
    grade=6, topic='Теория чисел, делимость' -> 1/5 tasks
    grade=6, topic='Делимость и взаимная простота' -> 1/5 tasks
    grade=6, topic='Наименьшее общее кратное' -> 1/5 tasks
    grade=6, topic='Наибольший общий делитель. Взаимно простые числа' -> 1/5 tasks
    grade=6, topic='Теория чисел: свойства НОД и взаимно простых чисел' -> 1/5 tasks
    grade=6, topic='Периметр треугольника' -> 1/5 tasks
    grade=6, topic='Площадь треугольника. Медиана.' -> 1/5 tasks
    grade=6, topic='Геометрия (площади фигур)' -> 1/5 tasks
    grade=9, topic='Геометрия' -> 1/5 tasks
    grade=6, topic='Площадь прямоугольника' -> 1/5 tasks
    grade=7, topic='Геометрия' -> 1/5 tasks
    grade=6, topic='Площади параллелограмма и треугольника' -> 1/5 tasks
    grade=6, topic='Геометрия. Параллелограмм и его свойства' -> 1/5 tasks
    grade=6, topic='Делимость и остатки' -> 1/5 tasks
    grade=7, topic='Уравнения' -> 1/5 tasks
    grade=7, topic='Алгебра. Системы линейных уравнений' -> 1/5 tasks
    grade=7, topic='Линейные уравнения и системы' -> 1/5 tasks
    grade=8, topic='Уравнения с модулем (геометрический смысл)' -> 1/5 tasks
    grade=7, topic='Выражения с модулем' -> 1/5 tasks
    grade=8, topic='Уравнения с модулями' -> 1/5 tasks
    grade=7, topic='Алгебра. Уравнения с модулями' -> 1/5 tasks
    grade=7, topic='Уравнения с модулями' -> 1/5 tasks
    grade=8, topic='Алгебра. Системы линейных уравнений и уравнения с модулем' -> 1/5 tasks
    grade=7, topic='Уравнения и системы уравнений с модулем' -> 1/5 tasks
    grade=7, topic='Алгебра. Логические рассуждения' -> 1/5 tasks
    grade=7, topic='Алгебра. Уравнения' -> 1/5 tasks
    grade=9, topic='Системы линейных уравнений' -> 1/5 tasks
    grade=7, topic='Алгебра. Магические квадраты' -> 1/5 tasks
    grade=7, topic='Уравнения и системы' -> 1/5 tasks
    grade=8, topic='Рациональные уравнения' -> 1/5 tasks
    grade=7, topic='Четность чисел' -> 1/5 tasks
    grade=7, topic='Разложение многочленов на множители способом группировки' -> 1/5 tasks
    grade=7, topic='Делимость целых чисел' -> 1/5 tasks
    grade=7, topic='Алгебра. Разложение на множители' -> 1/5 tasks
    grade=7, topic='Линейные уравнения с модулем' -> 1/5 tasks
    grade=7, topic='Алгебра. Уравнения и неравенства с модулем' -> 1/5 tasks
    grade=7, topic='Модуль числа. Расстояние на координатной прямой' -> 1/5 tasks
    grade=7, topic='Уравнения и неравенства. Уравнения с модулем' -> 1/5 tasks
    grade=7, topic='Модуль числа. Расстояние на числовой прямой' -> 1/5 tasks
    grade=9, topic='Модуль числа. Уравнения и неравенства с модулем' -> 1/5 tasks
    grade=7, topic='Алгебра. Уравнения и неравенства. Модуль' -> 1/5 tasks
    grade=7, topic='Алгебра. Преобразование многочленов' -> 1/5 tasks
    grade=7, topic='Теория чисел. Десятичная запись числа' -> 1/5 tasks
    grade=7, topic='Графы. Деревья' -> 1/5 tasks
    grade=7, topic='Принцип Дирихле' -> 1/5 tasks
    grade=7, topic='Логика. Логические задачи' -> 1/5 tasks
    grade=7, topic='Логика' -> 1/5 tasks
    grade=8, topic='Алгебра. Рациональные уравнения' -> 1/5 tasks
    grade=8, topic='Квадратные уравнения с модулем' -> 1/5 tasks
    grade=8, topic='Квадратные уравнения (дискриминантный метод)' -> 1/5 tasks
    grade=8, topic='Алгебра. Уравнения с модулем и параметром' -> 1/5 tasks
    grade=8, topic='Квадратные уравнения' -> 1/5 tasks
    grade=8, topic='Иррациональные уравнения' -> 1/5 tasks
    grade=8, topic='Неравенства' -> 1/5 tasks
    grade=9, topic='Иррациональные уравнения' -> 1/5 tasks
    grade=8, topic='Алгебра. Уравнения с параметрами и модулем' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения и теорема Виета' -> 1/5 tasks
    grade=8, topic='Алгебра. Рациональные неравенства' -> 1/5 tasks
    grade=9, topic='Иррациональные неравенства' -> 1/5 tasks
    grade=8, topic='Алгебра. Линейные функции и системы уравнений' -> 1/5 tasks
    grade=8, topic='Алгебра. Преобразования графиков функций' -> 1/5 tasks
    grade=8, topic='Геометрия. Подобие треугольников' -> 1/5 tasks
    grade=8, topic='Геометрия: подобие' -> 1/5 tasks
    grade=8, topic='Окружность: центральные и вписанные углы' -> 1/5 tasks
    grade=8, topic='Геометрия: окружность, углы и касательная' -> 1/5 tasks
    grade=8, topic='Центральные и вписанные углы' -> 1/5 tasks
    grade=8, topic='Геометрия: вписанные четырёхугольники' -> 1/5 tasks
    grade=8, topic='Алгебра. Системы линейных уравнений' -> 1/5 tasks
    grade=8, topic='Линейные уравнения и системы' -> 1/5 tasks
    grade=8, topic='Теория чисел. Диофантовы уравнения' -> 1/5 tasks
    grade=8, topic='Теория чисел: остатки' -> 1/5 tasks
    grade=8, topic='Теория чисел: остатки и делимость' -> 1/5 tasks
    grade=8, topic='Теория чисел: диофантовы уравнения' -> 1/5 tasks
    grade=8, topic='Уравнения в целых числах' -> 1/5 tasks
    grade=9, topic='Геометрия треугольника. Применение теоремы косинусов' -> 1/5 tasks
    grade=9, topic='Последовательности' -> 1/5 tasks
    grade=9, topic='Алгебра. Последовательности и рекуррентные соотношения' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратичная функция' -> 1/5 tasks
    grade=9, topic='Последовательности и прогрессии' -> 1/5 tasks
    grade=9, topic='Неравенства с модулями' -> 1/5 tasks
    grade=9, topic='Квадратичные функции. Разностные уравнения' -> 1/5 tasks
    grade=9, topic='Алгебра. Квадратичная функция. Нахождение коэффициентов.' -> 1/5 tasks
    grade=9, topic='Квадратичная функция' -> 1/5 tasks
    grade=10, topic='Тригонометрия. Тригонометрические тождества' -> 1/5 tasks
    grade=10, topic='Показательная функция и неравенства' -> 1/5 tasks
    grade=10, topic='Алгебра. Системы нелинейных уравнений' -> 1/5 tasks
    grade=10, topic='Квадратичная функция' -> 1/5 tasks
    grade=10, topic='Показательные уравнения с параметром' -> 1/5 tasks
    grade=10, topic='Теория чисел старшего уровня' -> 1/5 tasks
    grade=10, topic='Теория чисел. Системы сравнений' -> 1/5 tasks
    grade=10, topic='Теория чисел. Делимость чисел' -> 1/5 tasks
    grade=10, topic='Модульная арифметика' -> 1/5 tasks
    grade=10, topic='Теория чисел: делимость и сравнения по модулю' -> 1/5 tasks
    grade=10, topic='Теория чисел. НОД и линейное представление' -> 1/5 tasks
    grade=10, topic='Сравнения по модулю. Китайская теорема об остатках' -> 1/5 tasks
    grade=11, topic='Алгебра. Неравенства' -> 1/5 tasks
    grade=11, topic='Неравенства и преобразования' -> 1/5 tasks
    grade=11, topic='Тригонометрия: формулы двойного угла и преобразования выражений' -> 1/5 tasks
    grade=11, topic='Тригонометрия и смешанные уравнения' -> 1/5 tasks
    grade=11, topic='Геометрия. Стереометрия' -> 1/5 tasks
    grade=11, topic='Квадратные уравнения. Теорема Виета' -> 1/5 tasks
    grade=11, topic='Комплексные числа и многочлены' -> 1/5 tasks
    grade=11, topic='Комплексные числа' -> 1/5 tasks
    grade=11, topic='Алгебра. Комплексные числа' -> 1/5 tasks
    grade=11, topic='Многочлены. Арифметическая прогрессия' -> 1/5 tasks
    grade=11, topic='Теория чисел. Степени по модулю' -> 1/5 tasks
    grade=7, topic='Теория чисел. Теория чисел и диофантовы задачи' -> 1/5 tasks
    grade=11, topic='Теория чисел. Делимость многочленов' -> 1/5 tasks
    grade=11, topic='Теория чисел. Диофантовы уравнения' -> 1/5 tasks
    grade=8, topic='Теория чисел. Теория чисел и диофантовы задачи' -> 1/5 tasks
    grade=10, topic='Теория чисел. Делимость и факториалы' -> 1/5 tasks
    grade=11, topic='Комбинаторика. Принцип включения-исключения' -> 1/5 tasks
    grade=11, topic='Комбинаторика' -> 1/5 tasks
    grade=11, topic='Комбинаторика. Принцип Дирихле' -> 1/5 tasks
    grade=10, topic='Производная. Исследование функций на монотонность' -> 1/5 tasks
    grade=10, topic='Алгебра. Показательные уравнения' -> 1/5 tasks
    grade=10, topic='Показательные уравнения' -> 1/5 tasks
    grade=10, topic='Алгебра. Показательные и логарифмические уравнения' -> 1/5 tasks
    grade=10, topic='Применение производной для доказательства неравенств' -> 1/5 tasks
    grade=10, topic='Производная и её применение' -> 1/5 tasks
    grade=10, topic='Системы симметрических уравнений. Теорема Виета для кубического уравнения.' -> 1/5 tasks
    grade=10, topic='Комбинаторика: подсчет перестановок с ограничениями' -> 1/5 tasks
    grade=10, topic='Функции. Основные свойства функций' -> 1/5 tasks
    grade=11, topic='Системы уравнений с параметром' -> 1/5 tasks
    grade=11, topic='Тригонометрические выражения и преобразования' -> 1/5 tasks
    grade=11, topic='Последовательности и ряды' -> 1/5 tasks
    grade=11, topic='Комбинаторика, теория игр' -> 1/5 tasks
    grade=7, topic='Комбинаторика. Принцип Дирихле' -> 2/5 tasks
    grade=8, topic='Комбинаторика. Принцип Дирихле' -> 2/5 tasks
    grade=9, topic='Логика' -> 2/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения, теорема Виета' -> 2/5 tasks
    grade=9, topic='Алгебра. Последовательности и прогрессии' -> 2/5 tasks
    grade=9, topic='Квадратные уравнения' -> 2/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения' -> 2/5 tasks
    grade=9, topic='Алгебра. Арифметическая прогрессия' -> 2/5 tasks
    grade=10, topic='Алгебра. Системы уравнений с параметром' -> 2/5 tasks
    grade=10, topic='Комбинаторика. Инварианты' -> 2/5 tasks
    grade=9, topic='Теория чисел. Делимость и остатки' -> 2/5 tasks
    grade=10, topic='Комбинаторика, графы' -> 2/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения с параметром' -> 2/5 tasks
    grade=9, topic='Отношения эквивалентности' -> 2/5 tasks
    grade=10, topic='Логика' -> 2/5 tasks
    grade=8, topic='Геометрия. Геометрия треугольников и углов' -> 2/5 tasks
    grade=8, topic='Алгебра. Выделение полного квадрата' -> 2/5 tasks
    grade=5, topic='Делимость' -> 2/5 tasks
    grade=5, topic='Делимость чисел' -> 2/5 tasks
    grade=5, topic='Признаки делимости' -> 2/5 tasks
    grade=5, topic='Текстовые задачи на дроби' -> 2/5 tasks
    grade=6, topic='Проценты' -> 2/5 tasks
    grade=5, topic='Дроби и отношения' -> 2/5 tasks
    grade=5, topic='Задачи на части' -> 2/5 tasks
    grade=5, topic='Системы линейных уравнений' -> 2/5 tasks
    grade=5, topic='Деление с остатком' -> 2/5 tasks
    grade=6, topic='Задачи на смеси' -> 2/5 tasks
    grade=6, topic='Уравнения' -> 2/5 tasks
    grade=6, topic='Уравнения с дробями' -> 2/5 tasks
    grade=6, topic='Неравенства с модулем' -> 2/5 tasks
    grade=6, topic='Расстояние на координатной прямой' -> 2/5 tasks
    grade=6, topic='Целые числа. Модуль числа' -> 2/5 tasks
    grade=6, topic='Инварианты' -> 2/5 tasks
    grade=6, topic='Площадь треугольника' -> 2/5 tasks
    grade=6, topic='Площади фигур' -> 2/5 tasks
    grade=8, topic='Алгебра. Линейные уравнения и системы' -> 2/5 tasks
    grade=7, topic='Уравнения и неравенства с модулем' -> 2/5 tasks
    grade=9, topic='Алгебра. Линейные уравнения и системы' -> 2/5 tasks
    grade=7, topic='Уравнения в целых числах' -> 2/5 tasks
    grade=7, topic='Алгебра. Неравенства с модулем' -> 2/5 tasks
    grade=7, topic='Модуль числа' -> 2/5 tasks
    grade=8, topic='Уравнения с модулем и параметром' -> 2/5 tasks
    grade=9, topic='Неравенства с модулем' -> 2/5 tasks
    grade=8, topic='Алгебра. Иррациональные уравнения' -> 2/5 tasks
    grade=8, topic='Алгебра. Квадратные уравнения' -> 2/5 tasks
    grade=8, topic='Геометрия: подобие и окружность' -> 2/5 tasks
    grade=8, topic='Геометрия: окружность' -> 2/5 tasks
    grade=8, topic='Системы линейных уравнений' -> 2/5 tasks
    grade=10, topic='Теория чисел (модульная арифметика)' -> 2/5 tasks
    grade=11, topic='Теория чисел. Диофантовы задачи' -> 2/5 tasks
    grade=10, topic='Тригонометрия' -> 2/5 tasks
    grade=9, topic='Арифметическая прогрессия' -> 3/5 tasks
    grade=9, topic='Логика. Инварианты, стратегии' -> 3/5 tasks
    grade=9, topic='Системы уравнений' -> 3/5 tasks
    grade=10, topic='Алгебра. Системы уравнений' -> 3/5 tasks
    grade=10, topic='Арифметическая прогрессия' -> 3/5 tasks
    grade=10, topic='Геометрия. Планиметрия' -> 3/5 tasks
    grade=9, topic='Геометрия треугольника и окружности' -> 3/5 tasks
    grade=9, topic='Геометрия треугольника' -> 3/5 tasks
    grade=10, topic='Теория чисел. Делимость' -> 3/5 tasks
    grade=10, topic='Делимость и остатки' -> 3/5 tasks
    grade=9, topic='Теория множеств' -> 3/5 tasks
    grade=5, topic='Числа и цифры' -> 3/5 tasks
    grade=5, topic='Дроби и задачи на части' -> 3/5 tasks
    grade=5, topic='Задачи на дроби' -> 3/5 tasks
    grade=7, topic='Комбинаторика' -> 3/5 tasks
    grade=6, topic='Пропорции' -> 3/5 tasks
    grade=6, topic='Задачи на смеси и сплавы' -> 3/5 tasks
    grade=6, topic='Дроби' -> 3/5 tasks
    grade=8, topic='Теория чисел' -> 3/5 tasks
    grade=8, topic='Геометрия' -> 3/5 tasks
    grade=6, topic='Принцип Дирихле' -> 3/5 tasks
    grade=7, topic='Алгебра. Уравнения и системы' -> 3/5 tasks
    grade=7, topic='Алгебра. Линейные уравнения' -> 3/5 tasks
    grade=9, topic='Алгебра. Функции и графики' -> 3/5 tasks
    grade=8, topic='Квадратные уравнения и теорема Виета' -> 3/5 tasks
    grade=9, topic='Системы иррациональных уравнений' -> 3/5 tasks
    grade=9, topic='Геометрическая прогрессия' -> 3/5 tasks
    grade=11, topic='Теория чисел' -> 3/5 tasks
    grade=11, topic='Теория чисел и диофантовы задачи' -> 3/5 tasks
    grade=5, topic='Инварианты' -> 4/5 tasks
    grade=7, topic='Теория чисел' -> 4/5 tasks
    grade=9, topic='Алгебра. Квадратные уравнения, параметры' -> 4/5 tasks
    grade=9, topic='Алгебра. Системы уравнений' -> 4/5 tasks
    grade=10, topic='Алгебра. Неравенства' -> 4/5 tasks
    grade=10, topic='Логика, множества, функции и отображения' -> 4/5 tasks
    grade=9, topic='Алгебра. Уравнения с модулем' -> 4/5 tasks
    grade=5, topic='Натуральные числа' -> 4/5 tasks
    grade=7, topic='Линейные уравнения' -> 4/5 tasks
    grade=7, topic='Алгебра. Уравнения с модулем' -> 4/5 tasks
    grade=7, topic='Геометрия треугольников и углов' -> 4/5 tasks
    grade=8, topic='Теория чисел: остатки и диофантовы' -> 4/5 tasks
    grade=10, topic='Системы уравнений с параметром' -> 4/5 tasks
    grade=11, topic='Тригонометрические уравнения' -> 4/5 tasks
  Overfilled examples:
    grade=6, topic='Алгебра' -> 305 tasks
    grade=5, topic='Алгебра' -> 171 tasks
    grade=5, topic='Теория чисел' -> 117 tasks
    grade=7, topic='Алгебра. Выражения, степени, многочлены' -> 108 tasks
    grade=6, topic='Теория чисел' -> 63 tasks

=== CELL ANALYSIS (level, grade, section) ===

L1:
  Total cells (grade, section): 72
  Full cells (==5): 1
  HOLES (<5): 24
  Holes (sorted by count asc):
    grade=8, section='Алгебра. Показательные и логарифмические выражения' -> 1/5 tasks
    grade=7, section='Геометрия. Геометрия треугольника и окружности' -> 1/5 tasks
    grade=7, section='Теория чисел. Теория чисел старшего уровня' -> 1/5 tasks
    grade=6, section='Комбинаторика. Комбинаторика и графы' -> 1/5 tasks
    grade=5, section='Логика. Логика, множества, функции и отображения' -> 1/5 tasks
    grade=6, section='Комбинаторика. Комбинаторика, графы, вероятностный подсчёт' -> 1/5 tasks
    grade=5, section='Алгебра. Системы, параметры и неравенства' -> 1/5 tasks
    grade=9, section='Алгебра. Функции, графики и параметры' -> 1/5 tasks
    grade=8, section='Алгебра. Неравенства и оценки' -> 1/5 tasks
    grade=10, section='Геометрия. Стереометрия, координаты и векторы' -> 1/5 tasks
    grade=8, section='Геометрия. Геометрия треугольников и углов' -> 1/5 tasks
    grade=8, section='Алгебра: Дроби' -> 1/5 tasks
    grade=7, section='Теория чисел' -> 1/5 tasks
    grade=7, section='Алгебра: Текстовые задачи' -> 1/5 tasks
    grade=7, section='Геометрия' -> 1/5 tasks
    grade=8, section='Алгебра. Квадратные уравнения, Виет, параметры' -> 1/5 tasks
    grade=9, section='Алгебра. Неравенства и оценки' -> 1/5 tasks
    grade=9, section='Комбинаторика. Комбинаторика, графы, логика' -> 1/5 tasks
    grade=7, section='Комбинаторика. Комбинаторика, графы, логика' -> 1/5 tasks
    grade=8, section='Комбинаторика. Комбинаторика, графы, логика' -> 2/5 tasks
    grade=8, section='Алгебра. Системы и текстовые задачи' -> 2/5 tasks
    grade=8, section='Логика. Логика и инварианты' -> 3/5 tasks
    grade=5, section='Логика. Логика, инварианты, стратегии' -> 3/5 tasks
    grade=5, section='Алгебра: Уравнения' -> 3/5 tasks

L2:
  Total cells (grade, section): 74
  Full cells (==5): 2
  HOLES (<5): 18
  Holes (sorted by count asc):
    grade=8, section='Алгебра: Уравнения' -> 1/5 tasks
    grade=7, section='Комбинаторика' -> 1/5 tasks
    grade=9, section='Комбинаторика' -> 1/5 tasks
    grade=9, section='Геометрия' -> 1/5 tasks
    grade=7, section='Геометрия' -> 1/5 tasks
    grade=9, section='Алгебра. Выражения, степени, многочлены' -> 1/5 tasks
    grade=7, section='Теория чисел. Теория чисел и диофантовы задачи' -> 1/5 tasks
    grade=8, section='Теория чисел. Теория чисел и диофантовы задачи' -> 1/5 tasks
    grade=10, section='Теория чисел. Теория чисел и диофантовы задачи' -> 1/5 tasks
    grade=8, section='Геометрия. Геометрия треугольников и углов' -> 2/5 tasks
    grade=9, section='Алгебра: Текстовые задачи' -> 2/5 tasks
    grade=8, section='Алгебра: Текстовые задачи' -> 3/5 tasks
    grade=8, section='Теория чисел' -> 3/5 tasks
    grade=8, section='Геометрия' -> 3/5 tasks
    grade=9, section='Алгебра. Линейные уравнения и системы' -> 3/5 tasks
    grade=9, section='Алгебра. Функции и графики' -> 3/5 tasks
    grade=8, section='Алгебра: Дроби' -> 4/5 tasks
    grade=9, section='Алгебра. Квадратные уравнения и теорема Виета' -> 4/5 tasks
