CURATED BANK CELL ANALYSIS
Source: curated_bank_L1_L5_fixed.json
Total tasks: 674

=== UNIQUE VALUES ===
Grades: [2, 5, 6, 7, 8, 9, 10, 11]
Levels: [1, 2, 3, 4, 5]
  #100 | G_L_T<Теория чисел / диофантовы уравнения>                   |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Теория чисел / диофантовы уравнения"
  #101 | G_L_T<Теория чисел / линейные диофантовы уравнения>          |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел / линейные диофантовы уравнения"
  #102 | G_L_T<Теория чисел / остатки>                                |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел / остатки"
  #103 | G_L_T<Теория чисел / суммы двух квадратов>                   |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел / суммы двух квадратов"
  #104 | G_L_T<Теория чисел. Теория чисел и диофантовы задачи>        |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Теория чисел. Теория чисел и диофантовы задачи"
  #105 | G_L_T<Теория чисел. Теория чисел>                            |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Теория чисел. Теория чисел"
  #106 | G_L_T<Теория чисел>                                          |  20 tasks [OVER by 15]        
       sample: grade=?, level=?, topic="Теория чисел"
  #107 | G_L_T<Тригонометрия и смешанные уравнения>                   |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Тригонометрия и смешанные уравнения"
  #108 | G_L_T<Тригонометрия>                                         |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Тригонометрия"
  #109 | G_L_T<Функции и графики>                                     |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Функции и графики"
  #110 | G_L_T<Функции и параметры>                                   |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Функции и параметры"
  #111 | G_L_T<Функции и последовательности>                          |   2 tasks [UNDER by 3]        
       sample: grade=?, level=?, topic="Функции и последовательности"
  #112 | G_L_T<Функции>                                               |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Функции"
  #113 | G_L_T<Целые числа и координаты>                              |   3 tasks [UNDER by 2]        
       sample: grade=?, level=?, topic="Целые числа и координаты"
  #114 | G_L_T<Числа и делимость>                                     |   5 tasks [OK]                
       sample: grade=?, level=?, topic="Числа и делимость"
  #115 | G_L_T<Экстремальные задачи>                                  |   1 tasks [UNDER by 4]        
       sample: grade=?, level=?, topic="Экстремальные задачи"
  #116 | G2_L1_T<Арифметика. Задачи на стоимость>                     |   1 tasks [UNDER by 4]        
       sample: grade=2, level=1, topic="Арифметика. Задачи на стоимость"
  #117 | G5_L1_T<Алгебра. Выражения и их значения>                    |   1 tasks [UNDER by 4]        
       sample: grade=5, level=1, topic="Алгебра. Выражения и их значения"
  #118 | G5_L1_T<Геометрия и измерения>                               |   1 tasks [UNDER by 4]        
       sample: grade=5, level=1, topic="Геометрия и измерения"
  #119 | G5_L1_T<Комбинаторика и логика>                              |   1 tasks [UNDER by 4]        
       sample: grade=5, level=1, topic="Комбинаторика и логика"
  #120 | G5_L1_T<Логические рассуждения>                              |   1 tasks [UNDER by 4]        
       sample: grade=5, level=1, topic="Логические рассуждения"
  #121 | G5_L1_T<Принцип Дирихле>                                     |   2 tasks [UNDER by 3]        
       sample: grade=5, level=1, topic="Принцип Дирихле"
  #122 | G5_L1_T<Простые и составные числа>                           |   1 tasks [UNDER by 4]        
       sample: grade=5, level=1, topic="Простые и составные числа"
  #123 | G5_L1_T<Текстовые задачи>                                    |   3 tasks [UNDER by 2]        
       sample: grade=5, level=1, topic="Текстовые задачи"
  #124 | G5_L1_T<Числа и делимость>                                   |   1 tasks [UNDER by 4]        
       sample: grade=5, level=1, topic="Числа и делимость"
  #125 | G5_L2_T<Геометрия и измерения>                               |   2 tasks [UNDER by 3]        
       sample: grade=5, level=2, topic="Геометрия и измерения"
  #126 | G5_L2_T<Геометрия>                                           |   2 tasks [UNDER by 3]        
       sample: grade=5, level=2, topic="Геометрия"
  #127 | G5_L2_T<Дроби и доли>                                        |   1 tasks [UNDER by 4]        
       sample: grade=5, level=2, topic="Дроби и доли"
  #128 | G5_L2_T<Комбинаторная геометрия>                             |   1 tasks [UNDER by 4]        
       sample: grade=5, level=2, topic="Комбинаторная геометрия"
  #129 | G5_L2_T<Текстовые задачи>                                    |   1 tasks [UNDER by 4]        
       sample: grade=5, level=2, topic="Текстовые задачи"
  #130 | G5_L2_T<Числа и делимость>                                   |   1 tasks [UNDER by 4]        
       sample: grade=5, level=2, topic="Числа и делимость"
  #131 | G5_L3_T<Геометрия и измерения>                               |   3 tasks [UNDER by 2]        
       sample: grade=5, level=3, topic="Геометрия и измерения"
  #132 | G5_L3_T<Доли и проценты>                                     |   3 tasks [UNDER by 2]        
       sample: grade=5, level=3, topic="Доли и проценты"
  #133 | G5_L3_T<Комбинаторика и логика>                              |   2 tasks [UNDER by 3]        
       sample: grade=5, level=3, topic="Комбинаторика и логика"
  #134 | G5_L3_T<Текстовые задачи на нахождение времени с условием>   |   1 tasks [UNDER by 4]        
       sample: grade=5, level=3, topic="Текстовые задачи на нахождение времени с условием"
  #135 | G5_L3_T<Текстовые задачи>                                    |   1 tasks [UNDER by 4]        
       sample: grade=5, level=3, topic="Текстовые задачи"
  #136 | G5_L3_T<Числа и делимость>                                   |   4 tasks [UNDER by 1]        
       sample: grade=5, level=3, topic="Числа и делимость"
  #137 | G5_L4_T<Геометрия и измерения>                               |   2 tasks [UNDER by 3]        
       sample: grade=5, level=4, topic="Геометрия и измерения"
  #138 | G5_L4_T<Делимость и остатки>                                 |   1 tasks [UNDER by 4]        
       sample: grade=5, level=4, topic="Делимость и остатки"
  #139 | G5_L4_T<Доли и проценты>                                     |   1 tasks [UNDER by 4]        
       sample: grade=5, level=4, topic="Доли и проценты"
  #140 | G5_L4_T<Комбинаторика и логика>                              |   2 tasks [UNDER by 3]        
       sample: grade=5, level=4, topic="Комбинаторика и логика"
  #141 | G5_L4_T<Логика (инварианты)>                                 |   1 tasks [UNDER by 4]        
       sample: grade=5, level=4, topic="Логика (инварианты)"
  #142 | G5_L4_T<Раскраска и делимость на клетки>                     |   1 tasks [UNDER by 4]        
       sample: grade=5, level=4, topic="Раскраска и делимость на клетки"
  #143 | G5_L4_T<Раскраска>                                           |   1 tasks [UNDER by 4]        
       sample: grade=5, level=4, topic="Раскраска"
  #144 | G5_L4_T<Текстовые задачи>                                    |   2 tasks [UNDER by 3]        
       sample: grade=5, level=4, topic="Текстовые задачи"
  #145 | G5_L4_T<Числа и делимость>                                   |   3 tasks [UNDER by 2]        
       sample: grade=5, level=4, topic="Числа и делимость"
  #146 | G5_L5_T<Подсчёт (включения-исключения, несколько условий)>   |   1 tasks [UNDER by 4]        
       sample: grade=5, level=5, topic="Подсчёт (включения-исключения, несколько условий)"
  #147 | G5_L5_T<Принцип Дирихле>                                     |   1 tasks [UNDER by 4]        
       sample: grade=5, level=5, topic="Принцип Дирихле"
  #148 | G5_L5_T<Раскраска>                                           |   1 tasks [UNDER by 4]        
       sample: grade=5, level=5, topic="Раскраска"
  #149 | G6_L1_T<Арифметика>                                          |   1 tasks [UNDER by 4]        
       sample: grade=6, level=1, topic="Арифметика"
  #150 | G6_L1_T<Делимость натуральных чисел>                         |   1 tasks [UNDER by 4]        
       sample: grade=6, level=1, topic="Делимость натуральных чисел"
  #151 | G6_L1_T<Инвариант>                                           |   1 tasks [UNDER by 4]        
       sample: grade=6, level=1, topic="Инвариант"
  #152 | G6_L1_T<Целые числа и координаты>                            |   1 tasks [UNDER by 4]        
       sample: grade=6, level=1, topic="Целые числа и координаты"
  #153 | G6_L2_T<Геометрия>                                           |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Геометрия"
  #154 | G6_L2_T<Графы>                                               |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Графы"
  #155 | G6_L2_T<Делимость>                                           |   3 tasks [UNDER by 2]        
       sample: grade=6, level=2, topic="Делимость"
  #156 | G6_L2_T<Дроби>                                               |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Дроби"
  #157 | G6_L2_T<Комбинаторика: задачи на максимум>                   |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Комбинаторика: задачи на максимум"
  #158 | G6_L2_T<Координаты>                                          |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Координаты"
  #159 | G6_L2_T<Отношения>                                           |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Отношения"
  #160 | G6_L2_T<Раскраска>                                           |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Раскраска"
  #161 | G6_L2_T<Целые числа>                                         |   1 tasks [UNDER by 4]        
       sample: grade=6, level=2, topic="Целые числа"
  #162 | G6_L3_T<Геометрия и логика>                                  |   1 tasks [UNDER by 4]        
       sample: grade=6, level=3, topic="Геометрия и логика"
  #163 | G6_L3_T<Геометрия: периметр и площадь прямоугольника>        |   1 tasks [UNDER by 4]        
       sample: grade=6, level=3, topic="Геометрия: периметр и площадь прямоугольника"
  #164 | G6_L3_T<Двойной подсчёт (оценка и точность оценки)>          |   1 tasks [UNDER by 4]        
       sample: grade=6, level=3, topic="Двойной подсчёт (оценка и точность оценки)"
  #165 | G6_L3_T<Делимость и НОК>                                     |   3 tasks [UNDER by 2]        
       sample: grade=6, level=3, topic="Делимость и НОК"
  #166 | G6_L3_T<Дроби, отношения, проценты>                          |   2 tasks [UNDER by 3]        
       sample: grade=6, level=3, topic="Дроби, отношения, проценты"
  #167 | G6_L3_T<Комбинаторика (полный разбор диофантова уравнения с несколькими типами многоугольников)> |   1 tasks [UNDER by 4]        
       sample: grade=6, level=3, topic="Комбинаторика (полный разбор диофантова уравнения с нескольк"
  #168 | G6_L3_T<Комбинаторика и логика>                              |   1 tasks [UNDER by 4]        
       sample: grade=6, level=3, topic="Комбинаторика и логика"
  #169 | G6_L3_T<Проценты, задачи на сплавы>                          |   1 tasks [UNDER by 4]        
       sample: grade=6, level=3, topic="Проценты, задачи на сплавы"
  #170 | G6_L3_T<Уравнения и текстовые задачи>                        |   3 tasks [UNDER by 2]        
       sample: grade=6, level=3, topic="Уравнения и текстовые задачи"
  #171 | G6_L3_T<Целые числа и координаты>                            |   1 tasks [UNDER by 4]        
       sample: grade=6, level=3, topic="Целые числа и координаты"
  #172 | G6_L4_T<Делимость и НОК>                                     |   3 tasks [UNDER by 2]        
       sample: grade=6, level=4, topic="Делимость и НОК"
  #173 | G6_L4_T<Дроби, отношения, проценты>                          |   1 tasks [UNDER by 4]        
       sample: grade=6, level=4, topic="Дроби, отношения, проценты"
  #174 | G6_L4_T<Комбинаторика и логика>                              |   1 tasks [UNDER by 4]        
       sample: grade=6, level=4, topic="Комбинаторика и логика"
  #175 | G6_L4_T<Логические задачи>                                   |   1 tasks [UNDER by 4]        
       sample: grade=6, level=4, topic="Логические задачи"
  #176 | G6_L4_T<Раскраска>                                           |   1 tasks [UNDER by 4]        
       sample: grade=6, level=4, topic="Раскраска"
  #177 | G6_L4_T<Средняя скорость (движение)>                         |   1 tasks [UNDER by 4]        
       sample: grade=6, level=4, topic="Средняя скорость (движение)"
  #178 | G6_L4_T<Уравнения и текстовые задачи>                        |   2 tasks [UNDER by 3]        
       sample: grade=6, level=4, topic="Уравнения и текстовые задачи"
  #179 | G6_L4_T<Целые числа и координаты>                            |   2 tasks [UNDER by 3]        
       sample: grade=6, level=4, topic="Целые числа и координаты"
  #180 | G7_L1_T<Геометрия углов и треугольников>                     |   1 tasks [UNDER by 4]        
       sample: grade=7, level=1, topic="Геометрия углов и треугольников"
  #181 | G7_L1_T<Инвариант>                                           |   1 tasks [UNDER by 4]        
       sample: grade=7, level=1, topic="Инвариант"
  #182 | G7_L1_T<Принцип Дирихле>                                     |   1 tasks [UNDER by 4]        
       sample: grade=7, level=1, topic="Принцип Дирихле"
  #183 | G7_L1_T<Теория чисел. Делимость и остатки>                   |   1 tasks [UNDER by 4]        
       sample: grade=7, level=1, topic="Теория чисел. Делимость и остатки"
  #184 | G7_L1_T<Теория чисел>                                        |   1 tasks [UNDER by 4]        
       sample: grade=7, level=1, topic="Теория чисел"
  #185 | G7_L1_T<Функции и графики>                                   |   1 tasks [UNDER by 4]        
       sample: grade=7, level=1, topic="Функции и графики"
  #186 | G7_L2_T<Алгебра>                                             |   2 tasks [UNDER by 3]        
       sample: grade=7, level=2, topic="Алгебра"
  #187 | G7_L2_T<Геометрия. Геометрия треугольников и углов>          |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Геометрия. Геометрия треугольников и углов"
  #188 | G7_L2_T<Делимость чисел>                                     |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Делимость чисел"
  #189 | G7_L2_T<Игровые стратегии>                                   |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Игровые стратегии"
  #190 | G7_L2_T<Инвариант>                                           |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Инвариант"
  #191 | G7_L2_T<Комбинаторика>                                       |   2 tasks [UNDER by 3]        
       sample: grade=7, level=2, topic="Комбинаторика"
  #192 | G7_L2_T<Принцип Дирихле (нетривиальное разбиение)>           |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Принцип Дирихле (нетривиальное разбиение)"
  #193 | G7_L2_T<Принцип Дирихле>                                     |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Принцип Дирихле"
  #194 | G7_L2_T<Раскраска>                                           |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Раскраска"
  #195 | G7_L2_T<Раскраски>                                           |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Раскраски"
  #196 | G7_L2_T<Среднее арифметическое и смеси>                      |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Среднее арифметическое и смеси"
  #197 | G7_L2_T<Текстовые задачи>                                    |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Текстовые задачи"
  #198 | G7_L2_T<Целочисленная оптимизация (перебор делителей)>       |   1 tasks [UNDER by 4]        
       sample: grade=7, level=2, topic="Целочисленная оптимизация (перебор делителей)"
  #199 | G7_L3_T<Выражения и многочлены>                              |   1 tasks [UNDER by 4]        
       sample: grade=7, level=3, topic="Выражения и многочлены"
  #200 | G7_L3_T<Геометрия углов и треугольников>                     |   1 tasks [UNDER by 4]        
       sample: grade=7, level=3, topic="Геометрия углов и треугольников"
  #201 | G7_L3_T<Делимость и остатки>                                 |   1 tasks [UNDER by 4]        
       sample: grade=7, level=3, topic="Делимость и остатки"
  #202 | G7_L3_T<Делимость>                                           |   1 tasks [UNDER by 4]        
       sample: grade=7, level=3, topic="Делимость"
  #203 | G7_L3_T<Игровые стратегии>                                   |   1 tasks [UNDER by 4]        
       sample: grade=7, level=3, topic="Игровые стратегии"
  #204 | G7_L3_T<Линейные уравнения и системы>                        |   3 tasks [UNDER by 2]        
       sample: grade=7, level=3, topic="Линейные уравнения и системы"
  #205 | G7_L3_T<Функции и графики>                                   |   2 tasks [UNDER by 3]        
       sample: grade=7, level=3, topic="Функции и графики"
  #206 | G7_L4_T<Выражения и многочлены>                              |   2 tasks [UNDER by 3]        
       sample: grade=7, level=4, topic="Выражения и многочлены"
  #207 | G7_L4_T<Делимость и остатки>                                 |   2 tasks [UNDER by 3]        
       sample: grade=7, level=4, topic="Делимость и остатки"
  #208 | G7_L4_T<Комбинаторика>                                       |   3 tasks [UNDER by 2]        
       sample: grade=7, level=4, topic="Комбинаторика"
  #209 | G7_L4_T<Линейные уравнения и системы>                        |   3 tasks [UNDER by 2]        
       sample: grade=7, level=4, topic="Линейные уравнения и системы"
  #210 | G7_L4_T<Логика и инварианты>                                 |   2 tasks [UNDER by 3]        
       sample: grade=7, level=4, topic="Логика и инварианты"
  #211 | G7_L4_T<Функции и графики>                                   |   1 tasks [UNDER by 4]        
       sample: grade=7, level=4, topic="Функции и графики"
  #212 | G7_L5_T<Геометрия треугольника, вписанная и описанная окружности> |   1 tasks [UNDER by 4]        
       sample: grade=7, level=5, topic="Геометрия треугольника, вписанная и описанная окружности"
  #213 | G7_L5_T<Игровые стратегии>                                   |   1 tasks [UNDER by 4]        
       sample: grade=7, level=5, topic="Игровые стратегии"
  #214 | G7_L5_T<Инвариант>                                           |   1 tasks [UNDER by 4]        
       sample: grade=7, level=5, topic="Инвариант"
  #215 | G7_L5_T<Принцип Дирихле>                                     |   1 tasks [UNDER by 4]        
       sample: grade=7, level=5, topic="Принцип Дирихле"
  #216 | G7_L5_T<Теория графов>                                       |   1 tasks [UNDER by 4]        
       sample: grade=7, level=5, topic="Теория графов"
  #217 | G8_L1_T<Алгебра. Выражения и их преобразования>              |   1 tasks [UNDER by 4]        
       sample: grade=8, level=1, topic="Алгебра. Выражения и их преобразования"
  #218 | G8_L1_T<Алгебра. Системы и текстовые задачи>                 |   1 tasks [UNDER by 4]        
       sample: grade=8, level=1, topic="Алгебра. Системы и текстовые задачи"
  #219 | G8_L1_T<Текстовые задачи на числа>                           |   1 tasks [UNDER by 4]        
       sample: grade=8, level=1, topic="Текстовые задачи на числа"
  #220 | G8_L1_T<Теория чисел. Теория чисел: остатки и диофантовы>    |   1 tasks [UNDER by 4]        
       sample: grade=8, level=1, topic="Теория чисел. Теория чисел: остатки и диофантовы"
  #221 | G8_L1_T<Формулы сокращенного умножения (сумма кубов, квадрат суммы)> |   1 tasks [UNDER by 4]        
       sample: grade=8, level=1, topic="Формулы сокращенного умножения (сумма кубов, квадрат суммы)"
  #222 | G8_L1_T<Чётность чисел>                                      |   1 tasks [UNDER by 4]        
       sample: grade=8, level=1, topic="Чётность чисел"
  #223 | G8_L2_T<Алгебра. Неравенства и преобразования>               |   3 tasks [UNDER by 2]        
       sample: grade=8, level=2, topic="Алгебра. Неравенства и преобразования"
  #224 | G8_L2_T<Алгебра. Функции и графики>                          |   2 tasks [UNDER by 3]        
       sample: grade=8, level=2, topic="Алгебра. Функции и графики"
  #225 | G8_L2_T<Виет>                                                |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Виет"
  #226 | G8_L2_T<Геометрия (Вписанные углы)>                          |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Геометрия (Вписанные углы)"
  #227 | G8_L2_T<Геометрия>                                           |   3 tasks [UNDER by 2]        
       sample: grade=8, level=2, topic="Геометрия"
  #228 | G8_L2_T<Квадратные уравнения и Виет>                         |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Квадратные уравнения и Виет"
  #229 | G8_L2_T<Комбинаторика>                                       |   2 tasks [UNDER by 3]        
       sample: grade=8, level=2, topic="Комбинаторика"
  #230 | G8_L2_T<Корни>                                               |   2 tasks [UNDER by 3]        
       sample: grade=8, level=2, topic="Корни"
  #231 | G8_L2_T<Раскраски и замощения>                               |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Раскраски и замощения"
  #232 | G8_L2_T<Свойства остатков>                                   |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Свойства остатков"
  #233 | G8_L2_T<Системы>                                             |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Системы"
  #234 | G8_L2_T<Теорема Виета>                                       |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Теорема Виета"
  #235 | G8_L2_T<Теория графов>                                       |   2 tasks [UNDER by 3]        
       sample: grade=8, level=2, topic="Теория графов"
  #236 | G8_L2_T<Теория чисел. Теория чисел: остатки и диофантовы>    |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Теория чисел. Теория чисел: остатки и диофантовы"
  #237 | G8_L2_T<Теория чисел>                                        |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Теория чисел"
  #238 | G8_L2_T<Функции и графики>                                   |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Функции и графики"
  #239 | G8_L2_T<Функции>                                             |   1 tasks [UNDER by 4]        
       sample: grade=8, level=2, topic="Функции"
  #240 | G8_L3_T<Игровые стратегии (ним, элементарное доказательство без ссылки на теорему Бутона)> |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Игровые стратегии (ним, элементарное доказательство без ссыл"
  #241 | G8_L3_T<Квадратные уравнения и Виет>                         |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Квадратные уравнения и Виет"
  #242 | G8_L3_T<Квадратные уравнения и теорема Виета>                |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Квадратные уравнения и теорема Виета"
  #243 | G8_L3_T<Комбинаторика (замощения)>                           |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Комбинаторика (замощения)"
  #244 | G8_L3_T<Комбинаторика и инварианты>                          |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Комбинаторика и инварианты"
  #245 | G8_L3_T<Комбинаторика>                                       |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Комбинаторика"
  #246 | G8_L3_T<Неравенства и преобразования>                        |   2 tasks [UNDER by 3]        
       sample: grade=8, level=3, topic="Неравенства и преобразования"
  #247 | G8_L3_T<Окружность>                                          |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Окружность"
  #248 | G8_L3_T<Остатки от деления, модульная арифметика>            |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Остатки от деления, модульная арифметика"
  #249 | G8_L3_T<Подобие и окружность>                                |   2 tasks [UNDER by 3]        
       sample: grade=8, level=3, topic="Подобие и окружность"
  #250 | G8_L3_T<Раскраска>                                           |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Раскраска"
  #251 | G8_L3_T<Раскраски и замощения>                               |   1 tasks [UNDER by 4]        
       sample: grade=8, level=3, topic="Раскраски и замощения"
  #252 | G8_L3_T<Системы и текстовые задачи>                          |   3 tasks [UNDER by 2]        
       sample: grade=8, level=3, topic="Системы и текстовые задачи"
  #253 | G8_L3_T<Функции и графики>                                   |   3 tasks [UNDER by 2]        
       sample: grade=8, level=3, topic="Функции и графики"
  #254 | G8_L4_T<Геометрия (свойства трапеции и подобие)>             |   1 tasks [UNDER by 4]        
       sample: grade=8, level=4, topic="Геометрия (свойства трапеции и подобие)"
  #255 | G8_L4_T<Комбинаторика (подсчёт точек решётки через биекцию поворота на 45°)> |   1 tasks [UNDER by 4]        
       sample: grade=8, level=4, topic="Комбинаторика (подсчёт точек решётки через биекцию поворота "
  #256 | G8_L4_T<Неравенства и преобразования>                        |   2 tasks [UNDER by 3]        
       sample: grade=8, level=4, topic="Неравенства и преобразования"
  #257 | G8_L4_T<Остатки и диофантовы задачи>                         |   2 tasks [UNDER by 3]        
       sample: grade=8, level=4, topic="Остатки и диофантовы задачи"
  #258 | G8_L4_T<Подобие: цепочка отношений в треугольнике с медианой и чевианами> |   1 tasks [UNDER by 4]        
       sample: grade=8, level=4, topic="Подобие: цепочка отношений в треугольнике с медианой и чевиа"
  #259 | G8_L4_T<Системы и текстовые задачи>                          |   1 tasks [UNDER by 4]        
       sample: grade=8, level=4, topic="Системы и текстовые задачи"
  #260 | G8_L4_T<Функции и графики: касание параболы с прямой и выбор корня> |   1 tasks [UNDER by 4]        
       sample: grade=8, level=4, topic="Функции и графики: касание параболы с прямой и выбор корня"
  #261 | G8_L5_T<Комбинаторика>                                       |   3 tasks [UNDER by 2]        
       sample: grade=8, level=5, topic="Комбинаторика"
  #262 | G8_L5_T<Остатки по модулю>                                   |   1 tasks [UNDER by 4]        
       sample: grade=8, level=5, topic="Остатки по модулю"
  #263 | G8_L5_T<Раскраска>                                           |   1 tasks [UNDER by 4]        
       sample: grade=8, level=5, topic="Раскраска"
  #264 | G8_L5_T<Теория чисел (формула Лежандра — недостижимые значения числа нулей)> |   1 tasks [UNDER by 4]        
       sample: grade=8, level=5, topic="Теория чисел (формула Лежандра — недостижимые значения числа"
  #265 | G8_L5_T<Теория чисел>                                        |   2 tasks [UNDER by 3]        
       sample: grade=8, level=5, topic="Теория чисел"
  #266 | G9_L1_T<Арифметическая прогрессия и квадратные уравнения>    |   1 tasks [UNDER by 4]        
       sample: grade=9, level=1, topic="Арифметическая прогрессия и квадратные уравнения"
  #267 | G9_L1_T<Игры и стратегии>                                    |   1 tasks [UNDER by 4]        
       sample: grade=9, level=1, topic="Игры и стратегии"
  #268 | G9_L1_T<Логика. Логика, инварианты, стратегии>               |   2 tasks [UNDER by 3]        
       sample: grade=9, level=1, topic="Логика. Логика, инварианты, стратегии"
  #269 | G9_L1_T<Степени двойки>                                      |   1 tasks [UNDER by 4]        
       sample: grade=9, level=1, topic="Степени двойки"
  #270 | G9_L1_T<Теория чисел. Делимость>                             |   1 tasks [UNDER by 4]        
       sample: grade=9, level=1, topic="Теория чисел. Делимость"
  #271 | G9_L2_T<Алгебра. Дробно-рациональные неравенства>            |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Алгебра. Дробно-рациональные неравенства"
  #272 | G9_L2_T<Алгебра. Функции. Композиция функций.>               |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Алгебра. Функции. Композиция функций."
  #273 | G9_L2_T<Арифметическая прогрессия>                           |   2 tasks [UNDER by 3]        
       sample: grade=9, level=2, topic="Арифметическая прогрессия"
  #274 | G9_L2_T<Виет>                                                |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Виет"
  #275 | G9_L2_T<Геометрия>                                           |   4 tasks [UNDER by 1]        
       sample: grade=9, level=2, topic="Геометрия"
  #276 | G9_L2_T<Графы: принцип Дирихле для числа рукопожатий>        |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Графы: принцип Дирихле для числа рукопожатий"
  #277 | G9_L2_T<Делимость (формула Лежандра)>                        |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Делимость (формула Лежандра)"
  #278 | G9_L2_T<Квадратные уравнения>                                |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Квадратные уравнения"
  #279 | G9_L2_T<Комбинаторика>                                       |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Комбинаторика"
  #280 | G9_L2_T<НОД и НОК>                                           |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="НОД и НОК"
  #281 | G9_L2_T<Неравенства>                                         |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Неравенства"
  #282 | G9_L2_T<Площадь треугольника через разложение на прямоугольные треугольники> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Площадь треугольника через разложение на прямоугольные треуг"
  #283 | G9_L2_T<Подобие треугольников, вписанная окружность>         |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Подобие треугольников, вписанная окружность"
  #284 | G9_L2_T<Теория чисел. Теория чисел>                          |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Теория чисел. Теория чисел"
  #285 | G9_L2_T<Теория чисел>                                        |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Теория чисел"
  #286 | G9_L2_T<Функции и графики: минимизация координаты вершины в семействе парабол> |   1 tasks [UNDER by 4]        
       sample: grade=9, level=2, topic="Функции и графики: минимизация координаты вершины в семейств"
  #287 | G9_L3_T<Арифметическая прогрессия>                           |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Арифметическая прогрессия"
  #288 | G9_L3_T<Геометрия треугольника и окружности>                 |   2 tasks [UNDER by 3]        
       sample: grade=9, level=3, topic="Геометрия треугольника и окружности"
  #289 | G9_L3_T<Геометрия>                                           |   1 tasks [UNDER by 4]        
       sample: grade=9, level=3, topic="Геометрия"
